Date : 2025-05-09 14:43:52
Directory : d:\dev\developer-akademie\projects\dabubble
Total : 256 files,  1531 codes, -56 comments, 138 blanks, all 1613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\services\sub.service.spec.ts                                                                                       | TypeScript         |        -12 |          0 |         -5 |        -17 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\services\sub.service.ts                                                                                            | TypeScript         |        -41 |         -1 |         -7 |        -49 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\side-nav\side-nav.component.html                                                                                   | HTML               |        -66 |          0 |         -6 |        -72 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\side-nav\side-nav.component.scss                                                                                   | SCSS               |       -216 |         -1 |        -24 |       -241 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\side-nav\side-nav.component.spec.ts                                                                                | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\side-nav\side-nav.component.ts                                                                                     | TypeScript         |       -131 |        -20 |        -19 |       -170 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\thread\thread.component.html                                                                                       | HTML               |       -171 |          0 |         -9 |       -180 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\thread\thread.component.scss                                                                                       | SCSS               |       -320 |          0 |        -34 |       -354 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\thread\thread.component.spec.ts                                                                                    | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\thread\thread.component.ts                                                                                         | TypeScript         |       -379 |        -11 |        -73 |       -463 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog\edit-profil-dialog\edit-profil-dialog.component.html                                     | HTML               |        -32 |          0 |         -4 |        -36 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog\edit-profil-dialog\edit-profil-dialog.component.scss                                     | SCSS               |       -134 |         -1 |         -8 |       -143 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog\edit-profil-dialog\edit-profil-dialog.component.spec.ts                                  | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog\edit-profil-dialog\edit-profil-dialog.component.ts                                       | TypeScript         |        -38 |          0 |        -10 |        -48 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog\profil-dialog.component.html                                                             | HTML               |        -34 |          0 |         -5 |        -39 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog\profil-dialog.component.scss                                                             | SCSS               |        -98 |         -1 |        -10 |       -109 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog\profil-dialog.component.spec.ts                                                          | TypeScript         |        -18 |          0 |         -6 |        -24 |
| \Users\avogath\Desktop\DA\DABubble\src\app\shared\user-profil\profil-dialog\profil-dialog.component.ts                                                               | TypeScript         |        -69 |          0 |         -9 |        -78 |
| \Users\avogath\Desktop\DA\DABubble\src\app\variables.service.spec.ts                                                                                                 | TypeScript         |        -12 |          0 |         -5 |        -17 |
| \Users\avogath\Desktop\DA\DABubble\src\app\variables.service.ts                                                                                                      | TypeScript         |       -109 |          0 |        -29 |       -138 |
| \Users\avogath\Desktop\DA\DABubble\src\index.html                                                                                                                    | HTML               |        -19 |          0 |         -2 |        -21 |
| \Users\avogath\Desktop\DA\DABubble\src\main.ts                                                                                                                       | TypeScript         |         -6 |          0 |         -2 |         -8 |
| \Users\avogath\Desktop\DA\DABubble\src\styles.scss                                                                                                                   | SCSS               |        -41 |          0 |        -15 |        -56 |
| \Users\avogath\Desktop\DA\DABubble\src\vite.config.ts                                                                                                                | TypeScript         |         -6 |          0 |         -3 |         -9 |
| \Users\avogath\Desktop\DA\DABubble\tsconfig.app.json                                                                                                                 | JSON               |        -13 |         -2 |         -1 |        -16 |
| \Users\avogath\Desktop\DA\DABubble\tsconfig.json                                                                                                                     | JSON with Comments |        -30 |         -2 |         -1 |        -33 |
| \Users\avogath\Desktop\DA\DABubble\tsconfig.spec.json                                                                                                                | JSON               |        -13 |         -2 |         -1 |        -16 |
| d:\dev\developer-akademie\projects\dabubble\README.md                                                                                                                | Markdown           |         14 |          0 |         14 |         28 |
| d:\dev\developer-akademie\projects\dabubble\angular.json                                                                                                             | JSON               |        105 |          0 |          1 |        106 |
| d:\dev\developer-akademie\projects\dabubble\firebase.json                                                                                                            | JSON               |          5 |          0 |          1 |          6 |
| d:\dev\developer-akademie\projects\dabubble\package-lock.json                                                                                                        | JSON               |     15,519 |          0 |          1 |     15,520 |
| d:\dev\developer-akademie\projects\dabubble\package.json                                                                                                             | JSON               |         42 |          0 |          1 |         43 |
| d:\dev\developer-akademie\projects\dabubble\public\assets\fonts\nunito.css                                                                                           | CSS                |        368 |         46 |          0 |        414 |
| d:\dev\developer-akademie\projects\dabubble\src\app\app.component.html                                                                                               | HTML               |          3 |          0 |          0 |          3 |
| d:\dev\developer-akademie\projects\dabubble\src\app\app.component.scss                                                                                               | SCSS               |          4 |          0 |          0 |          4 |
| d:\dev\developer-akademie\projects\dabubble\src\app\app.component.spec.ts                                                                                            | TypeScript         |         25 |          0 |          5 |         30 |
| d:\dev\developer-akademie\projects\dabubble\src\app\app.component.ts                                                                                                 | TypeScript         |         12 |          0 |          5 |         17 |
| d:\dev\developer-akademie\projects\dabubble\src\app\app.config.ts                                                                                                    | TypeScript         |         22 |          0 |          3 |         25 |
| d:\dev\developer-akademie\projects\dabubble\src\app\app.routes.ts                                                                                                    | TypeScript         |         58 |          0 |          2 |         60 |
| d:\dev\developer-akademie\projects\dabubble\src\app\classes\register.class.ts                                                                                        | TypeScript         |         26 |          0 |          4 |         30 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\login\login.component.html                                                              | HTML               |         77 |          0 |         10 |         87 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\login\login.component.scss                                                              | SCSS               |        351 |          0 |         38 |        389 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\login\login.component.spec.ts                                                           | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\login\login.component.ts                                                                | TypeScript         |        159 |          2 |         16 |        177 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\register.component.html                                                        | HTML               |         68 |          0 |         12 |         80 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\register.component.scss                                                        | SCSS               |        293 |          0 |         36 |        329 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\register.component.spec.ts                                                     | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\register.component.ts                                                          | TypeScript         |         72 |          0 |          8 |         80 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\confirm-reset-password\confirm-reset-password.component.html    | HTML               |         38 |          0 |          6 |         44 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\confirm-reset-password\confirm-reset-password.component.scss    | SCSS               |        174 |          0 |         17 |        191 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\confirm-reset-password\confirm-reset-password.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\confirm-reset-password\confirm-reset-password.component.ts      | TypeScript         |         11 |          0 |          2 |         13 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\new-password\new-password.component.html                        | HTML               |         73 |          0 |          8 |         81 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\new-password\new-password.component.scss                        | SCSS               |        174 |          0 |         17 |        191 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\new-password\new-password.component.spec.ts                     | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\new-password\new-password.component.ts                          | TypeScript         |         81 |          0 |         11 |         92 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\reset-password.component.html                                   | HTML               |         52 |          0 |          6 |         58 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\reset-password.component.scss                                   | SCSS               |        176 |          0 |         16 |        192 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\reset-password.component.spec.ts                                | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\reset-password\reset-password.component.ts                                     | TypeScript         |         41 |          0 |          4 |         45 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\select-avatar\avatars.json                                                     | JSON               |         11 |          0 |          0 |         11 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\select-avatar\select-avatar.component.html                                     | HTML               |         48 |          0 |          3 |         51 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\select-avatar\select-avatar.component.scss                                     | SCSS               |        194 |          0 |         14 |        208 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\select-avatar\select-avatar.component.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\features\auth\components\register\select-avatar\select-avatar.component.ts                                       | TypeScript         |         79 |          0 |          7 |         86 |
| d:\dev\developer-akademie\projects\dabubble\src\app\main-component\main-component.component.html                                                                     | HTML               |         29 |          4 |          5 |         38 |
| d:\dev\developer-akademie\projects\dabubble\src\app\main-component\main-component.component.scss                                                                     | SCSS               |         50 |          0 |          6 |         56 |
| d:\dev\developer-akademie\projects\dabubble\src\app\main-component\main-component.component.spec.ts                                                                  | TypeScript         |         18 |          0 |          7 |         25 |
| d:\dev\developer-akademie\projects\dabubble\src\app\main-component\main-component.component.ts                                                                       | TypeScript         |        214 |          0 |         19 |        233 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared.ts                                                                                                        | TypeScript         |         53 |          0 |          1 |         54 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\add-user-to-channel-overlay\add-user-to-channel-overlay.component.html                       | HTML               |         45 |          0 |          3 |         48 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\add-user-to-channel-overlay\add-user-to-channel-overlay.component.scss                       | SCSS               |        184 |          1 |         19 |        204 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\add-user-to-channel-overlay\add-user-to-channel-overlay.component.spec.ts                    | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\add-user-to-channel-overlay\add-user-to-channel-overlay.component.ts                         | TypeScript         |         84 |          0 |         32 |        116 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\channel-chat.component.html                                                                  | HTML               |        398 |          0 |         19 |        417 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\channel-chat.component.scss                                                                  | SCSS               |        977 |         13 |        129 |      1,119 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\channel-chat.component.spec.ts                                                               | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\channel-chat.component.ts                                                                    | TypeScript         |        701 |          3 |        113 |        817 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\channel-members-overlay\channel-members-overlay.component.html                               | HTML               |         22 |          0 |          1 |         23 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\channel-members-overlay\channel-members-overlay.component.scss                               | SCSS               |        146 |          0 |         19 |        165 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\channel-members-overlay\channel-members-overlay.component.spec.ts                            | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\channel-members-overlay\channel-members-overlay.component.ts                                 | TypeScript         |         67 |          0 |         13 |         80 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\edit-channel\edit-channel.component.html                                                     | HTML               |         89 |          0 |          6 |         95 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\edit-channel\edit-channel.component.scss                                                     | SCSS               |        345 |          4 |         33 |        382 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\edit-channel\edit-channel.component.spec.ts                                                  | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\edit-channel\edit-channel.component.ts                                                       | TypeScript         |        187 |          0 |         23 |        210 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\smiley-keyboard\smiley-keyboard.component.html                                               | HTML               |          1 |          0 |          1 |          2 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\smiley-keyboard\smiley-keyboard.component.scss                                               | SCSS               |          0 |          0 |          1 |          1 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\smiley-keyboard\smiley-keyboard.component.spec.ts                                            | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\smiley-keyboard\smiley-keyboard.component.ts                                                 | TypeScript         |         19 |          1 |          3 |         23 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\tagging-persons-dialog\tagging-persons-dialog.component.html                                 | HTML               |         30 |          0 |          4 |         34 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\tagging-persons-dialog\tagging-persons-dialog.component.scss                                 | SCSS               |         52 |          0 |         11 |         63 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\tagging-persons-dialog\tagging-persons-dialog.component.spec.ts                              | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-chat\tagging-persons-dialog\tagging-persons-dialog.component.ts                                   | TypeScript         |        119 |         16 |         25 |        160 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-create-overlay\channel-create-overlay.component.html                                              | HTML               |         41 |          0 |          5 |         46 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-create-overlay\channel-create-overlay.component.scss                                              | SCSS               |        124 |          0 |         14 |        138 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-create-overlay\channel-create-overlay.component.spec.ts                                           | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\channel-create-overlay\channel-create-overlay.component.ts                                                | TypeScript         |        103 |          0 |         10 |        113 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\data-protection\data-protection.component.html                                                            | HTML               |         92 |          0 |          3 |         95 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\data-protection\data-protection.component.scss                                                            | SCSS               |         99 |          0 |          8 |        107 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\data-protection\data-protection.component.spec.ts                                                         | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\data-protection\data-protection.component.ts                                                              | TypeScript         |         12 |          0 |          3 |         15 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\direct-message\direct-message.component.html                                                              | HTML               |        255 |          0 |         12 |        267 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\direct-message\direct-message.component.scss                                                              | SCSS               |        502 |          3 |         66 |        571 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\direct-message\direct-message.component.spec.ts                                                           | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\direct-message\direct-message.component.ts                                                                | TypeScript         |        392 |          6 |         49 |        447 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header-dialog-profil\dialog.component.html                                                                | HTML               |          4 |          0 |          1 |          5 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header-dialog-profil\dialog.component.scss                                                                | SCSS               |         35 |          0 |          1 |         36 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header-dialog-profil\dialog.component.spec.ts                                                             | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header-dialog-profil\dialog.component.ts                                                                  | TypeScript         |         64 |          0 |         13 |         77 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header\header.component.html                                                                              | HTML               |         60 |          0 |          5 |         65 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header\header.component.scss                                                                              | SCSS               |        146 |          0 |         10 |        156 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header\header.component.spec.ts                                                                           | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header\header.component.ts                                                                                | TypeScript         |        129 |         12 |         32 |        173 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header\user-profil\user-profil.component.html                                                             | HTML               |         35 |          0 |          3 |         38 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header\user-profil\user-profil.component.scss                                                             | SCSS               |        131 |          0 |          9 |        140 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header\user-profil\user-profil.component.spec.ts                                                          | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\header\user-profil\user-profil.component.ts                                                               | TypeScript         |         33 |          1 |         12 |         46 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\impressum\impressum.component.html                                                                        | HTML               |         59 |          0 |          1 |         60 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\impressum\impressum.component.scss                                                                        | SCSS               |        152 |          0 |         12 |        164 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\impressum\impressum.component.spec.ts                                                                     | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\impressum\impressum.component.ts                                                                          | TypeScript         |         12 |          0 |          2 |         14 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\interfaces\channel.ts                                                                                     | TypeScript         |         16 |          0 |          2 |         18 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\interfaces\message.ts                                                                                     | TypeScript         |         25 |          0 |          3 |         28 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\interfaces\thread.ts                                                                                      | TypeScript         |         14 |          0 |          2 |         16 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\interfaces\user.ts                                                                                        | TypeScript         |         15 |          0 |          2 |         17 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\services\auth.service.spec.ts                                                                             | TypeScript         |         12 |          0 |          5 |         17 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\services\auth.service.ts                                                                                  | TypeScript         |        214 |          0 |         20 |        234 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\services\firebase.service.spec.ts                                                                         | TypeScript         |         12 |          0 |          5 |         17 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\services\firebase.service.ts                                                                              | TypeScript         |      1,044 |          0 |        104 |      1,148 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\services\sub.service.spec.ts                                                                              | TypeScript         |         12 |          0 |          5 |         17 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\services\sub.service.ts                                                                                   | TypeScript         |         41 |          1 |          7 |         49 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\side-nav\side-nav.component.html                                                                          | HTML               |        110 |          0 |          7 |        117 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\side-nav\side-nav.component.scss                                                                          | SCSS               |        219 |          1 |         24 |        244 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\side-nav\side-nav.component.spec.ts                                                                       | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\side-nav\side-nav.component.ts                                                                            | TypeScript         |        139 |          0 |         18 |        157 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\thread\thread.component.html                                                                              | HTML               |        358 |          1 |         18 |        377 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\thread\thread.component.scss                                                                              | SCSS               |        457 |          0 |         52 |        509 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\thread\thread.component.spec.ts                                                                           | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\thread\thread.component.ts                                                                                | TypeScript         |        541 |          1 |         75 |        617 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\user-profil\profil-dialog\edit-profil-dialog\edit-profil-dialog.component.html                            | HTML               |         32 |          0 |          4 |         36 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\user-profil\profil-dialog\edit-profil-dialog\edit-profil-dialog.component.scss                            | SCSS               |        134 |          1 |          8 |        143 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\user-profil\profil-dialog\edit-profil-dialog\edit-profil-dialog.component.spec.ts                         | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\user-profil\profil-dialog\edit-profil-dialog\edit-profil-dialog.component.ts                              | TypeScript         |         38 |          0 |         10 |         48 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\user-profil\profil-dialog\profil-dialog.component.html                                                    | HTML               |         34 |          0 |          5 |         39 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\user-profil\profil-dialog\profil-dialog.component.scss                                                    | SCSS               |         98 |          1 |         10 |        109 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\user-profil\profil-dialog\profil-dialog.component.spec.ts                                                 | TypeScript         |         18 |          0 |          6 |         24 |
| d:\dev\developer-akademie\projects\dabubble\src\app\shared\user-profil\profil-dialog\profil-dialog.component.ts                                                      | TypeScript         |         69 |          0 |          9 |         78 |
| d:\dev\developer-akademie\projects\dabubble\src\app\variables.service.spec.ts                                                                                        | TypeScript         |         12 |          0 |          5 |         17 |
| d:\dev\developer-akademie\projects\dabubble\src\app\variables.service.ts                                                                                             | TypeScript         |        143 |          3 |         37 |        183 |
| d:\dev\developer-akademie\projects\dabubble\src\index.html                                                                                                           | HTML               |         28 |          0 |          2 |         30 |
| d:\dev\developer-akademie\projects\dabubble\src\main.ts                                                                                                              | TypeScript         |          6 |          0 |          2 |          8 |
| d:\dev\developer-akademie\projects\dabubble\src\styles.scss                                                                                                          | SCSS               |         41 |          0 |         15 |         56 |
| d:\dev\developer-akademie\projects\dabubble\src\vite.config.ts                                                                                                       | TypeScript         |          6 |          0 |          3 |          9 |
| d:\dev\developer-akademie\projects\dabubble\tsconfig.app.json                                                                                                        | JSON               |         13 |          2 |          1 |         16 |
| d:\dev\developer-akademie\projects\dabubble\tsconfig.json                                                                                                            | JSON with Comments |         30 |          2 |          1 |         33 |
| d:\dev\developer-akademie\projects\dabubble\tsconfig.spec.json                                                                                                       | JSON               |         13 |          2 |          1 |         16 |
| Total                                                                                                                                                                |                    |      1,531 |        -56 |        138 |      1,613 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
